company_name,website,emails,email_guesses,roles,funding_stage,batch,location,job_type,description,company_url,source,scraped_at
Mason,http://www.bymason.com,,"[email], [email], [email], [email], [email], [email], [email], [email], [email]",Full Stack Software Engineer,Scaling Up,W16,"Seattle, WA",fulltime,Mason is the fastest way to take smart devices from idea to end user,https://www.workatastartup.com/companies/mason,Y Combinator,2026-02-27 19:34
SnapMagic,https://www.snapmagic.com,,"[email], [email], [email], [email], [email], [email], [email], [email], [email]",Director of Software & Product,Scaling Up,S15,"Redwood City, CA, US / Remote (Redwood City, CA, US)",fulltime,AI copilot for electronics design,https://www.workatastartup.com/companies/snapmagic,Y Combinator,2026-02-27 19:34
Hive,http://www.hive.co,,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",Senior Backend Software Engineer,Scaling Up,S14,CA / Remote (CA),fulltime,"Marketing automation for event promoters (email, sms, ads, CRM)",https://www.workatastartup.com/companies/hive,Y Combinator,2026-02-27 19:34
Tenjin,https://www.tenjin.com,,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",Senior Mobile SDK Engineer,Scaling Up,S14,San Francisco / Remote (US; CA; MX; CO; AR; BR; PE),fulltime,Mobile marketing analytics and infrastructure,https://www.workatastartup.com/companies/tenjin,Y Combinator,2026-02-27 19:34
Noora Health,http://noorahealth.org,,"[email], [email], [email], [email], [email], [email], [email], [email], [email]",Product Development Engineer (Backend),Scaling Up,W14,"Bengaluru, KA, IN / Bengaluru, Karnataka, IN",fulltime,Training patients and their families with health skills,https://www.workatastartup.com/companies/noora-health,Y Combinator,2026-02-27 19:34
Oximy,https://oximy.com,,"[email], [email], [email], [email], [email], [email], [email], [email], [email]",Founding Full Stack Engineer,Early Stage,W26,"San Francisco, CA, US",fulltime,The system of record for enterprise AI usage.,https://www.workatastartup.com/companies/oximy,Y Combinator,2026-02-27 19:34
Clicks,https://goclicks.ai,,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",Software Engineer,Early Stage,F25,"Zürich, ZH, CH",fulltime,Computer use agents to automate all back-office work,https://www.workatastartup.com/companies/clicks,Y Combinator,2026-02-27 19:34
Lightberry,https://lightberry.com,,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",Robotics Engineer,Early Stage,F25,"San Francisco, CA, US",fulltime,The social brain for robots.,https://www.workatastartup.com/companies/lightberry,Y Combinator,2026-02-27 19:34
Icarus,https://www.icarus.one,,"[email], [email], [email], [email], [email], [email], [email], [email], [email]",Senior Electrical Engineer,Early Stage,F25,"Los Angeles, CA, US",fulltime,Stratospheric birds for defense,https://www.workatastartup.com/companies/icarus,Y Combinator,2026-02-27 19:34
Leadbay,https://leadbay.ai,,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",Backend Engineer,Early Stage,F25,"Paris, IDF, FR / Paris, Île-de-France, FR / San Francisco, CA, US",fulltime,Discover and qualify SMB leads that couldn't be found before.,https://www.workatastartup.com/companies/leadbay,Y Combinator,2026-02-27 19:34
Hypercubic,https://www.hypercubic.ai,,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",Founding Software Engineer,Early Stage,F25,"San Francisco, CA, US",fulltime,AI to maintain and modernize COBOL.,https://www.workatastartup.com/companies/hypercubic,Y Combinator,2026-02-27 19:34
Idler,https://idler.ai,,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",Staff Software Engineer,Early Stage,S25,San Francisco,fulltime,Reinforcement learning environments.,https://www.workatastartup.com/companies/idler,Y Combinator,2026-02-27 19:34
Floot,https://floot.com,,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",Founding Full-Stack Engineer,Early Stage,S25,"San Francisco, CA, US",fulltime,The easiest way for non-coders to build apps with AI.,https://www.workatastartup.com/companies/floot,Y Combinator,2026-02-27 19:34
Socratix AI,https://getsocratix.ai,,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",Founding Backend Engineer,Early Stage,S25,"Mountain View, CA, US",fulltime,AI coworkers for fraud and risk teams.,https://www.workatastartup.com/companies/socratix-ai,Y Combinator,2026-02-27 19:34
Channel3,https://trychannel3.com,,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",Backend Engineer,Early Stage,S25,"New York, NY, US",fulltime,Database of every product on the internet,https://www.workatastartup.com/companies/channel3,Y Combinator,2026-02-27 19:34
Pangolin,https://pangolin.net,,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",Founding Engineer Full Stack,Early Stage,S25,"San Francisco, CA, US / Remote (US)",fulltime,"Identity-aware VPN and proxy for remote access to anything, anywhere.",https://www.workatastartup.com/companies/pangolin,Y Combinator,2026-02-27 19:34
EffiGov,https://effigov.com,,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",Mission Software Engineer,Early Stage,S25,"San Francisco, CA, US",fulltime,The AI OS for Cities,https://www.workatastartup.com/companies/effigov,Y Combinator,2026-02-27 19:34
Verne Robotics,https://vernerobotics.com,,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",Robotics Data Infrastructure Engineer,Early Stage,S25,"San Francisco, CA, US",fulltime,AI models that teach robots new skills in hours,https://www.workatastartup.com/companies/verne-robotics,Y Combinator,2026-02-27 19:34
truthsystems,https://www.truthsystems.ai,,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",Founding Full-Stack Engineer,Early Stage,S25,"San Francisco, CA, US",fulltime,Automatically blocking risky behavior with real-time governance agents,https://www.workatastartup.com/companies/truthsystems,Y Combinator,2026-02-27 19:34
